Area,Item,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
Albania,Maize,65870.5,1485.0,1090.59,16.77
Albania,Potatoes,245992.5,1485.0,1090.59,16.77
Albania,Soybeans,14629.75,1485.0,1090.59,16.77
Albania,Wheat,41148.5,1485.0,1090.59,16.77
Algeria,Maize,27108.25,89.0,12454.01,17.74
Algeria,Potatoes,292710.25,89.0,12454.01,17.74
Algeria,"Rice, paddy",16457.75,89.0,12454.01,17.74
Algeria,Sorghum,99071.5,89.0,12454.01,17.74
Algeria,Wheat,17245.5,89.0,12454.01,17.74
Angola,Cassava,132505.25,1010.0,40.0,24.34
Angola,Maize,7953.25,1010.0,40.0,24.34
Angola,Potatoes,75368.75,1010.0,40.0,24.34
Angola,"Rice, paddy",9191.0,1010.0,40.0,24.34
Angola,Sorghum,2386.75,1010.0,40.0,24.34
Angola,Soybeans,3946.5,1010.0,40.0,24.34
Angola,Sweet potatoes,63719.0,1010.0,40.0,24.34
Angola,Wheat,10441.25,1010.0,40.0,24.34
Argentina,Cassava,100114.75,591.0,128617.57,17.58
Argentina,Maize,66231.5,591.0,128617.57,17.58
Argentina,Potatoes,288327.75,591.0,128617.57,17.58
Argentina,"Rice, paddy",64837.75,591.0,128617.57,17.58
Argentina,Sorghum,44894.5,591.0,128617.57,17.58
Argentina,Soybeans,25827.75,591.0,128617.57,17.58
Argentina,Sweet potatoes,148440.0,591.0,128617.57,17.58
Argentina,Wheat,30239.0,591.0,128617.57,17.58
Armenia,Maize,57577.5,562.0,278.72,10.38
Armenia,Potatoes,196753.25,562.0,278.72,10.38
Armenia,Wheat,26818.75,562.0,278.72,10.38
Australia,Maize,60519.5,534.0,45916.86,16.84
Australia,Potatoes,367561.75,534.0,45916.86,16.84
Australia,"Rice, paddy",97652.75,534.0,45916.86,16.84
Australia,Sorghum,32304.0,534.0,45916.86,16.84
Australia,Soybeans,20278.0,534.0,45916.86,16.84
Australia,Sweet potatoes,325367.5,534.0,45916.86,16.84
Australia,Wheat,18787.5,534.0,45916.86,16.84
Austria,Maize,99610.25,1110.0,3451.45,9.31
Austria,Potatoes,313554.5,1110.0,3451.45,9.31
Austria,Sorghum,63873.25,1110.0,3451.45,9.31
Austria,Soybeans,25985.0,1110.0,3451.45,9.31
Austria,Wheat,50949.25,1110.0,3451.45,9.31
Azerbaijan,Maize,48985.75,447.0,450.46,13.19
Azerbaijan,Potatoes,146914.25,447.0,450.46,13.19
Azerbaijan,"Rice, paddy",22491.75,447.0,450.46,13.19
Azerbaijan,Sorghum,3250.0,447.0,503.08,13.56
Azerbaijan,Soybeans,6724.25,447.0,450.46,13.19
Azerbaijan,Wheat,24155.0,447.0,450.46,13.19
Bahamas,Cassava,222858.0,1292.0,268.2,25.47
Bahamas,Maize,74071.75,1292.0,268.2,25.47
Bahamas,Plantains and others,77887.25,1292.0,268.2,25.47
Bahamas,Sweet potatoes,34805.75,1292.0,268.2,25.47
Bahrain,Potatoes,171035.25,83.0,9.32,27.58
Bangladesh,Maize,62920.25,2666.0,14175.34,26.33
Bangladesh,Potatoes,186911.75,2666.0,14175.34,26.33
Bangladesh,"Rice, paddy",44215.5,2666.0,14175.34,26.33
Bangladesh,Sorghum,13067.0,2666.0,14175.34,26.33
Bangladesh,Soybeans,15882.75,2666.0,14175.34,26.33
Bangladesh,Sweet potatoes,99152.0,2666.0,14175.34,26.33
Bangladesh,Wheat,26974.5,2666.0,14175.34,26.33
Belarus,Maize,55329.75,618.0,8838.7,7.04
Belarus,Potatoes,206187.25,618.0,8838.7,7.04
Belarus,Wheat,32092.75,618.0,8838.7,7.04
Belgium,Maize,113145.25,847.0,5607.47,10.62
Belgium,Potatoes,458240.75,847.0,5607.47,10.62
Belgium,Wheat,86547.25,847.0,5607.47,10.62
Botswana,Maize,1827.25,416.0,17.0,19.42
Botswana,Sorghum,5584.5,416.0,17.0,19.42
Brazil,Cassava,140660.5,1761.0,350491.75,22.73
Brazil,Maize,47091.75,1761.0,350491.75,22.73
Brazil,Potatoes,268340.25,1761.0,350491.75,22.73
Brazil,"Rice, paddy",47039.5,1761.0,350491.75,22.73
Brazil,Sorghum,26200.75,1761.0,350491.75,22.73
Brazil,Soybeans,29085.0,1761.0,350491.75,22.73
Brazil,Sweet potatoes,123891.0,1761.0,350491.75,22.73
Brazil,Wheat,26370.25,1761.0,350491.75,22.73
Brazil,Yams,96360.75,1761.0,350491.75,22.73
Bulgaria,Maize,54641.25,608.0,1394.06,10.02
Bulgaria,Potatoes,143210.75,608.0,1394.06,10.02
Bulgaria,"Rice, paddy",52266.25,608.0,1394.06,10.02
Bulgaria,Sorghum,22711.75,608.0,1394.06,10.02
Bulgaria,Soybeans,15040.25,608.0,1394.06,10.02
Bulgaria,Wheat,38715.75,608.0,1394.06,10.02
Burkina Faso,Cassava,14109.25,748.0,742.97,29.07
Burkina Faso,Maize,16359.25,748.0,742.97,29.07
Burkina Faso,Potatoes,19239.5,748.0,742.97,29.07
Burkina Faso,"Rice, paddy",20810.75,748.0,742.97,29.07
Burkina Faso,Sorghum,10038.0,748.0,742.97,29.07
Burkina Faso,Soybeans,11474.0,748.0,742.97,29.07
Burkina Faso,Sweet potatoes,130733.75,748.0,742.97,29.07
Burkina Faso,Yams,72681.0,748.0,742.97,29.07
Burundi,Cassava,47854.5,1274.0,348.7,21.49
Burundi,Maize,11628.75,1274.0,348.7,21.49
Burundi,Potatoes,45357.75,1274.0,348.7,21.49
Burundi,"Rice, paddy",23828.75,1274.0,348.7,21.49
Burundi,Sorghum,7827.25,1274.0,348.7,21.49
Burundi,Soybeans,8088.25,1274.0,348.7,21.49
Burundi,Sweet potatoes,81468.0,1274.0,348.7,21.49
Burundi,Wheat,6561.5,1274.0,348.7,21.49
Burundi,Yams,75651.25,1274.0,348.7,21.49
Cameroon,Cassava,137409.5,1604.0,1319.51,25.4
Cameroon,Maize,19230.0,1604.0,1319.51,25.4
Cameroon,Plantains and others,115269.25,1604.0,1319.51,25.4
Cameroon,Potatoes,88758.0,1604.0,1319.51,25.4
Cameroon,"Rice, paddy",12564.5,1604.0,1319.51,25.4
Cameroon,Sorghum,14813.0,1604.0,1319.51,25.4
Cameroon,Soybeans,10980.25,1604.0,1319.51,25.4
Cameroon,Sweet potatoes,54591.75,1604.0,1319.51,25.4
Cameroon,Wheat,13251.0,1604.0,1319.51,25.4
Cameroon,Yams,107357.75,1604.0,1319.51,25.4
Canada,Maize,93579.5,537.0,69581.47,8.14
Canada,Potatoes,126438.5,537.0,69581.47,8.14
Canada,Soybeans,29339.25,537.0,69581.47,8.14
Canada,Wheat,30560.25,537.0,69581.47,8.14
Central African Republic,Cassava,28203.5,1342.0,22.87,25.56
Central African Republic,Maize,15725.75,1342.0,22.87,25.56
Central African Republic,Plantains and others,28691.75,1342.0,22.87,25.56
Central African Republic,Potatoes,11715.0,1342.0,22.87,25.56
Central African Republic,"Rice, paddy",22004.5,1342.0,22.87,25.56
Central African Republic,Sorghum,10803.0,1342.0,22.87,25.56
Central African Republic,Yams,78765.0,1342.0,22.87,25.56
Chile,Maize,111082.75,1522.0,9830.72,9.71
Chile,Potatoes,255620.5,1522.0,9830.72,9.71
Chile,"Rice, paddy",53746.0,1522.0,9830.72,9.71
Chile,Sweet potatoes,101817.0,1522.0,9830.72,9.71
Chile,Wheat,55832.25,1522.0,9830.72,9.71
Colombia,Cassava,102282.75,3240.0,51426.64,25.04
Colombia,Maize,28279.0,3240.0,51426.64,25.04
Colombia,Plantains and others,81377.0,3240.0,51426.64,25.04
Colombia,Potatoes,178283.0,3240.0,51426.64,25.04
Colombia,"Rice, paddy",41812.25,3240.0,51426.64,25.04
Colombia,Sorghum,41567.25,3240.0,51426.64,25.04
Colombia,Soybeans,23201.75,3240.0,51426.64,25.04
Colombia,Wheat,16448.75,3240.0,51426.64,25.04
Colombia,Yams,109967.0,3240.0,51426.64,25.04
Croatia,Maize,58717.25,1113.0,1688.1,10.93
Croatia,Potatoes,155927.0,1113.0,1688.1,10.93
Croatia,Sorghum,35893.25,1113.0,1688.1,10.93
Croatia,Soybeans,23422.25,1113.0,1688.1,10.93
Croatia,Wheat,48742.75,1113.0,1688.1,10.93
Denmark,Maize,54408.25,703.0,4494.37,8.59
Denmark,Potatoes,394786.5,703.0,4494.37,8.59
Denmark,Wheat,69403.75,703.0,4494.37,8.59
Dominican Republic,Cassava,78240.0,1410.0,6316.61,26.81
Dominican Republic,Maize,16121.5,1410.0,6316.61,26.81
Dominican Republic,Plantains and others,166729.25,1410.0,6316.61,26.81
Dominican Republic,Potatoes,243184.75,1410.0,6316.61,26.81
Dominican Republic,"Rice, paddy",46024.25,1410.0,6316.61,26.81
Dominican Republic,Sorghum,16423.25,1410.0,6316.61,26.81
Dominican Republic,Sweet potatoes,80767.25,1410.0,6316.61,26.81
Dominican Republic,Yams,66531.0,1410.0,6316.61,26.81
Ecuador,Cassava,32727.5,2274.0,16777.02,20.48
Ecuador,Maize,22511.5,2274.0,16777.02,20.48
Ecuador,Plantains and others,52557.25,2274.0,16777.02,20.48
Ecuador,Potatoes,80345.75,2274.0,16777.02,20.48
Ecuador,"Rice, paddy",42144.75,2274.0,16777.02,20.48
Ecuador,Sorghum,15841.75,2274.0,16777.02,20.48
Ecuador,Soybeans,16509.25,2274.0,16777.02,20.48
Ecuador,Sweet potatoes,19191.0,2274.0,16777.02,20.48
Ecuador,Wheat,8305.0,2274.0,16777.02,20.48
Egypt,Maize,76263.75,51.0,13044.75,22.22
Egypt,Potatoes,264582.25,51.0,13044.75,22.22
Egypt,"Rice, paddy",95262.0,51.0,13044.75,22.22
Egypt,Sorghum,52582.0,51.0,13044.75,22.22
Egypt,Soybeans,32650.25,51.0,13044.75,22.22
Egypt,Sweet potatoes,321148.25,51.0,13044.75,22.22
Egypt,Wheat,63418.5,51.0,13044.75,22.22
El Salvador,Cassava,135316.25,1784.0,3857.49,26.08
El Salvador,Maize,30118.75,1784.0,3857.49,26.08
El Salvador,Plantains and others,157615.0,1784.0,3857.49,26.08
El Salvador,Potatoes,292716.25,1784.0,3857.49,26.08
El Salvador,"Rice, paddy",62625.5,1784.0,3857.49,26.08
El Salvador,Sorghum,15393.0,1784.0,3857.49,26.08
El Salvador,Soybeans,18921.0,1784.0,3857.49,26.08
El Salvador,Sweet potatoes,59444.0,1784.0,3857.49,26.08
Eritrea,Maize,9750.0,383.0,27.63,25.26
Eritrea,Potatoes,15234.25,383.0,27.63,25.26
Eritrea,Sorghum,1228.25,383.0,27.63,25.26
Eritrea,Wheat,11908.0,383.0,27.63,25.26
Estonia,Potatoes,182164.0,626.0,523.5,6.22
Estonia,Wheat,31813.25,626.0,523.5,6.22
Finland,Potatoes,263831.25,536.0,1618.72,5.51
Finland,Wheat,37502.75,536.0,1618.72,5.51
France,Maize,89895.75,867.0,63246.72,11.24
France,Potatoes,433971.5,867.0,63246.72,11.24
France,"Rice, paddy",50510.5,867.0,63246.72,11.24
France,Sorghum,57736.0,867.0,63246.72,11.24
France,Soybeans,27595.5,867.0,63246.72,11.24
France,Wheat,70284.0,867.0,63246.72,11.24
Germany,Maize,97395.5,700.0,43466.34,8.22
Germany,Potatoes,425537.75,700.0,43466.34,8.22
Germany,Soybeans,18750.0,700.0,43466.34,8.22
Germany,Wheat,73887.5,700.0,43466.34,8.22
Ghana,Cassava,166161.75,1187.0,378.97,27.2
Ghana,Maize,17821.0,1187.0,378.97,27.2
Ghana,Plantains and others,107320.5,1187.0,378.97,27.2
Ghana,"Rice, paddy",25596.25,1187.0,378.97,27.2
Ghana,Sorghum,12033.5,1187.0,378.97,27.2
Ghana,Sweet potatoes,17769.25,1187.0,378.97,27.2
Ghana,Yams,158571.0,1187.0,378.97,27.2
Greece,Maize,105533.75,652.0,7470.36,18.79
Greece,Potatoes,203736.75,652.0,7470.36,18.79
Greece,"Rice, paddy",77314.75,652.0,7470.36,18.79
Greece,Sorghum,16170.0,652.0,7470.36,18.79
Greece,Soybeans,26474.25,652.0,7470.36,18.79
Greece,Sweet potatoes,208368.5,652.0,7470.36,18.79
Greece,Wheat,26868.75,652.0,7470.36,18.79
Guatemala,Cassava,12480.5,1996.0,17913.66,19.99
Guatemala,Maize,20273.75,1996.0,17913.66,19.99
Guatemala,Plantains and others,169419.0,1996.0,17913.66,19.99
Guatemala,Potatoes,251175.25,1996.0,17913.66,19.99
Guatemala,"Rice, paddy",28798.5,1996.0,17913.66,19.99
Guatemala,Sorghum,17432.0,1996.0,17913.66,19.99
Guatemala,Soybeans,27376.0,1996.0,17913.66,19.99
Guatemala,Sweet potatoes,62813.75,1996.0,17913.66,19.99
Guatemala,Wheat,20750.0,1996.0,17913.66,19.99
Guinea,Cassava,77000.0,1651.0,716.72,27.47
Guinea,Maize,14399.25,1651.0,716.72,27.47
Guinea,Plantains and others,52323.0,1651.0,716.72,27.47
Guinea,Potatoes,65066.25,1651.0,716.72,27.47
Guinea,"Rice, paddy",11768.75,1651.0,716.72,27.47
Guinea,Sorghum,9695.5,1651.0,716.72,27.47
Guinea,Sweet potatoes,33791.25,1651.0,716.72,27.47
Guinea,Yams,111444.25,1651.0,716.72,27.47
Guyana,Cassava,105721.75,2387.0,349.76,27.51
Guyana,Maize,13834.0,2387.0,349.76,27.51
Guyana,Plantains and others,34709.5,2387.0,349.76,27.51
Guyana,"Rice, paddy",45426.5,2387.0,349.76,27.51
Guyana,Sweet potatoes,296027.25,2387.0,349.76,27.51
Guyana,Yams,73690.0,2387.0,349.76,27.51
Haiti,Cassava,44599.75,1440.0,27.85,27.17
Haiti,Maize,8215.25,1440.0,27.85,27.17
Haiti,Plantains and others,62671.5,1440.0,27.85,27.17
Haiti,Potatoes,125538.5,1440.0,27.85,27.17
Haiti,"Rice, paddy",25218.75,1440.0,27.85,27.17
Haiti,Sorghum,8916.0,1440.0,27.85,27.17
Haiti,Sweet potatoes,61186.5,1440.0,27.85,27.17
Haiti,Yams,83602.75,1440.0,27.85,27.17
Honduras,Cassava,71878.25,1976.0,6612.72,24.61
Honduras,Maize,16276.5,1976.0,6612.72,24.61
Honduras,Plantains and others,117346.75,1976.0,6612.72,24.61
Honduras,Potatoes,152854.75,1976.0,6612.72,24.61
Honduras,"Rice, paddy",58999.0,1976.0,6612.72,24.61
Honduras,Sorghum,11808.0,1976.0,6612.72,24.61
Honduras,Soybeans,20851.5,1976.0,6612.72,24.61
Honduras,Sweet potatoes,63229.0,1976.0,6612.72,24.61
Honduras,Wheat,5503.5,1976.0,6612.72,24.61
Hungary,Maize,56018.25,589.0,8664.61,11.26
Hungary,Potatoes,238512.0,589.0,8664.61,11.26
Hungary,"Rice, paddy",33169.25,589.0,8664.61,11.26
Hungary,Sorghum,21851.75,589.0,8664.61,11.26
Hungary,Soybeans,20244.5,589.0,8664.61,11.26
Hungary,Wheat,40725.75,589.0,8664.61,11.26
India,Cassava,361934.25,1083.0,48558.42,26.29
India,Maize,25367.0,1083.0,48558.42,26.29
India,Potatoes,217918.75,1083.0,48558.42,26.29
India,"Rice, paddy",35611.0,1083.0,48558.42,26.29
India,Sorghum,9039.75,1083.0,48558.42,26.29
India,Soybeans,12245.25,1083.0,48558.42,26.29
India,Sweet potatoes,95746.75,1083.0,48558.42,26.29
India,Wheat,30398.5,1083.0,48558.42,26.29
Indonesia,Cassava,210937.0,2702.0,1597.0,26.99
Indonesia,Maize,46859.75,2702.0,1597.0,26.99
Indonesia,Potatoes,161252.75,2702.0,1597.0,26.99
Indonesia,"Rice, paddy",50708.75,2702.0,1597.0,26.99
Indonesia,Soybeans,14105.5,2702.0,1597.0,26.99
Indonesia,Sweet potatoes,130829.0,2702.0,1597.0,26.99
Iraq,Maize,31330.25,216.0,1887.6,22.83
Iraq,Potatoes,150077.25,216.0,1887.6,22.83
Iraq,"Rice, paddy",40218.5,216.0,1887.6,22.83
Iraq,Sorghum,22090.5,216.0,1887.6,22.83
Iraq,Soybeans,8419.0,216.0,1887.6,22.83
Iraq,Wheat,21668.25,216.0,1887.6,22.83
Ireland,Potatoes,331846.75,1118.0,3017.35,9.18
Ireland,Wheat,86718.5,1118.0,3017.35,9.18
Italy,Maize,89254.75,832.0,64956.25,10.62
Italy,Potatoes,251459.0,832.0,64956.25,10.62
Italy,"Rice, paddy",64036.5,832.0,64956.25,10.62
Italy,Sorghum,60423.75,832.0,64956.25,10.62
Italy,Soybeans,32540.0,832.0,64956.25,10.62
Italy,Sweet potatoes,205014.75,832.0,64956.25,10.62
Italy,Wheat,38872.5,832.0,64956.25,10.62
Jamaica,Cassava,187707.0,2051.0,909.71,27.3
Jamaica,Maize,12057.75,2051.0,909.71,27.3
Jamaica,Plantains and others,189120.5,2051.0,909.71,27.3
Jamaica,Potatoes,166000.25,2051.0,909.71,27.3
Jamaica,"Rice, paddy",47940.25,2051.0,909.71,27.3
Jamaica,Sweet potatoes,172167.0,2051.0,909.71,27.3
Jamaica,Yams,166591.25,2051.0,909.71,27.3
Japan,Maize,26216.5,1668.0,53720.75,15.02
Japan,Potatoes,295570.5,1668.0,53720.75,15.02
Japan,"Rice, paddy",66606.75,1668.0,53720.75,15.02
Japan,Soybeans,16419.5,1668.0,53720.75,15.02
