Area,Item,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
Japan,Sweet potatoes,228783.75,1668.0,53720.75,15.02
Japan,Wheat,35629.5,1668.0,53720.75,15.02
Japan,Yams,221835.5,1668.0,53720.75,15.02
Kazakhstan,Maize,50712.75,250.0,8588.35,5.24
Kazakhstan,Potatoes,164454.75,250.0,8588.35,5.24
Kazakhstan,"Rice, paddy",38265.25,250.0,8588.35,5.24
Kazakhstan,Sorghum,5627.0,250.0,8588.35,5.24
Kazakhstan,Soybeans,19336.25,250.0,8588.35,5.24
Kazakhstan,Wheat,10659.0,250.0,8588.35,5.24
Kenya,Cassava,108643.25,630.0,1578.0,16.87
Kenya,Maize,16844.75,630.0,1578.0,16.87
Kenya,Plantains and others,122057.75,630.0,1578.0,16.87
Kenya,Potatoes,190905.0,630.0,1578.0,16.87
Kenya,"Rice, paddy",42164.5,630.0,1578.0,16.87
Kenya,Sorghum,7138.25,630.0,1578.0,16.87
Kenya,Soybeans,12326.5,630.0,1578.0,16.87
Kenya,Sweet potatoes,118870.0,630.0,1578.0,16.87
Kenya,Wheat,27432.0,630.0,1578.0,16.87
Kenya,Yams,102203.5,630.0,1578.0,16.87
Latvia,Potatoes,175389.25,641.0,1186.24,6.53
Latvia,Wheat,36503.5,641.0,1186.24,6.53
Lebanon,Maize,36328.25,661.0,1816.0,20.3
Lebanon,Potatoes,242934.0,661.0,1816.0,20.3
Lebanon,Sorghum,19507.5,661.0,1816.0,20.3
Lebanon,Wheat,30154.0,661.0,1816.0,20.3
Lesotho,Maize,7588.5,788.0,147.38,14.55
Lesotho,Potatoes,166900.75,788.0,147.38,14.55
Lesotho,Sorghum,4168.75,788.0,147.38,14.55
Lesotho,Wheat,11411.0,788.0,147.38,14.55
Libya,Maize,20591.25,56.0,3548.0,20.37
Libya,Potatoes,192309.25,56.0,3548.0,20.37
Libya,Wheat,7853.5,56.0,3548.0,20.37
Lithuania,Maize,69208.75,656.0,2235.43,6.8
Lithuania,Potatoes,151393.0,656.0,2235.43,6.8
Lithuania,Wheat,39453.75,656.0,2235.43,6.8
Madagascar,Cassava,75502.5,1513.0,359.48,19.94
Madagascar,Maize,15911.25,1513.0,359.48,19.94
Madagascar,Potatoes,59136.25,1513.0,359.48,19.94
Madagascar,"Rice, paddy",37791.25,1513.0,359.48,19.94
Madagascar,Sorghum,5845.0,1513.0,359.48,19.94
Madagascar,Soybeans,5947.25,1513.0,359.48,19.94
Madagascar,Sweet potatoes,74758.5,1513.0,359.48,19.94
Madagascar,Wheat,24029.25,1513.0,359.48,19.94
Malawi,Cassava,217910.75,1181.0,853.45,20.59
Malawi,Maize,21469.25,1181.0,853.45,20.59
Malawi,Plantains and others,99310.25,1181.0,853.45,20.59
Malawi,Potatoes,166988.25,1181.0,853.45,20.59
Malawi,"Rice, paddy",18845.75,1181.0,853.45,20.59
Malawi,Sorghum,8065.0,1181.0,853.45,20.59
Malawi,Soybeans,9989.5,1181.0,853.45,20.59
Malawi,Wheat,14874.75,1181.0,853.45,20.59
Malaysia,Cassava,173280.0,2875.0,53253.27,27.53
Malaysia,Maize,73835.75,2875.0,53253.27,27.53
Malaysia,"Rice, paddy",37641.0,2875.0,53253.27,27.53
Malaysia,Sweet potatoes,151947.0,2875.0,53253.27,27.53
Mali,Cassava,155476.0,282.0,2.53,27.97
Mali,Maize,22819.25,282.0,2.53,27.97
Mali,Potatoes,204433.0,282.0,2.53,27.97
Mali,"Rice, paddy",28937.25,282.0,2.53,27.97
Mali,Sorghum,9670.5,282.0,2.53,27.97
Mali,Soybeans,7856.5,282.0,2.53,27.97
Mali,Sweet potatoes,180189.0,282.0,2.53,27.97
Mali,Wheat,34990.0,282.0,2.53,27.97
Mali,Yams,219073.75,282.0,2.53,27.97
Mauritania,Maize,6709.5,92.0,33.44,28.14
Mauritania,Potatoes,56652.25,92.0,33.44,28.14
Mauritania,"Rice, paddy",50644.5,92.0,33.44,28.14
Mauritania,Sorghum,4451.0,92.0,33.44,28.14
Mauritania,Sweet potatoes,10002.25,92.0,33.44,28.14
Mauritania,Wheat,19822.0,92.0,33.44,28.14
Mauritania,Yams,62615.75,92.0,33.44,28.14
Mauritius,Cassava,129771.5,2041.0,681.53,24.47
Mauritius,Maize,70479.0,2041.0,681.53,24.47
Mauritius,Potatoes,221573.75,2041.0,681.53,24.47
Mauritius,"Rice, paddy",25707.5,2041.0,681.53,24.47
Mauritius,Sweet potatoes,143615.25,2041.0,681.53,24.47
Mexico,Cassava,131914.75,758.0,63448.95,20.65
Mexico,Maize,31368.0,758.0,63448.95,20.65
Mexico,Potatoes,269040.5,758.0,63448.95,20.65
Mexico,"Rice, paddy",53336.5,758.0,63448.95,20.65
Mexico,Sorghum,38023.25,758.0,63448.95,20.65
Mexico,Soybeans,14177.25,758.0,63448.95,20.65
Mexico,Sweet potatoes,191812.75,758.0,63448.95,20.65
Mexico,Wheat,54616.25,758.0,63448.95,20.65
Montenegro,Maize,40934.75,241.0,73.5,11.72
Montenegro,Potatoes,144500.25,241.0,73.5,11.72
Montenegro,Wheat,32098.5,241.0,73.5,11.72
Morocco,Maize,9486.25,346.0,13697.0,18.58
Morocco,Potatoes,306111.75,346.0,13697.0,18.58
Morocco,"Rice, paddy",72488.5,346.0,13697.0,18.58
Morocco,Sorghum,8688.75,346.0,13697.0,18.58
Morocco,Soybeans,10000.0,346.0,13697.0,18.58
Morocco,Sweet potatoes,223908.0,346.0,13697.0,18.58
Morocco,Wheat,17641.25,346.0,13697.0,18.58
Mozambique,Cassava,77320.75,1032.0,871.97,21.77
Mozambique,Maize,11459.5,1032.0,871.97,21.77
Mozambique,Potatoes,141106.75,1032.0,871.97,21.77
Mozambique,"Rice, paddy",7786.0,1032.0,871.97,21.77
Mozambique,Sorghum,5151.25,1032.0,871.97,21.77
Mozambique,Sweet potatoes,151217.5,1032.0,871.97,21.77
Mozambique,Wheat,12829.5,1032.0,871.97,21.77
Namibia,Maize,19215.25,285.0,56.0,20.18
Namibia,Potatoes,120593.5,285.0,56.0,20.18
Namibia,Sorghum,2888.5,285.0,56.0,20.18
Namibia,Wheat,61516.25,285.0,56.0,20.18
Nepal,Maize,23134.75,1500.0,384.94,15.52
Nepal,Potatoes,136359.5,1500.0,384.94,15.52
Nepal,"Rice, paddy",30449.5,1500.0,384.94,15.52
Nepal,Soybeans,10059.5,1500.0,384.94,15.52
Nepal,Wheat,22765.25,1500.0,384.94,15.52
Netherlands,Maize,120973.5,778.0,10652.12,9.8
Netherlands,Potatoes,442584.75,778.0,10652.12,9.8
Netherlands,Wheat,85046.5,778.0,10652.12,9.8
New Zealand,Maize,109573.75,1732.0,5086.0,13.36
New Zealand,Potatoes,488462.0,1732.0,5086.0,13.36
New Zealand,Sweet potatoes,116312.75,1732.0,5086.0,13.36
New Zealand,Wheat,83599.25,1732.0,5086.0,13.36
Nicaragua,Cassava,80785.75,2280.0,6500.47,27.03
Nicaragua,Maize,13199.0,2280.0,6500.47,27.03
Nicaragua,Plantains and others,104189.75,2280.0,6500.47,27.03
Nicaragua,Potatoes,160782.5,2280.0,6500.47,27.03
Nicaragua,"Rice, paddy",45004.0,2280.0,6500.47,27.03
Nicaragua,Sorghum,18465.0,2280.0,6500.47,27.03
Nicaragua,Soybeans,20388.25,2280.0,6500.47,27.03
Nicaragua,Yams,133318.25,2280.0,6500.47,27.03
Niger,Cassava,171405.75,151.0,16.21,30.11
Niger,Maize,9759.25,151.0,16.21,30.11
Niger,Potatoes,207961.25,151.0,16.21,30.11
Niger,"Rice, paddy",57367.5,151.0,16.21,30.11
Niger,Sorghum,3680.0,151.0,16.21,30.11
Niger,Sweet potatoes,181248.25,151.0,16.21,30.11
Niger,Wheat,21566.25,151.0,16.21,30.11
Norway,Potatoes,243258.0,1414.0,774.71,3.01
Norway,Wheat,41086.0,1414.0,774.71,3.01
Pakistan,Maize,40023.0,494.0,1484.68,24.7
Pakistan,Potatoes,211870.75,494.0,1484.68,24.7
Pakistan,"Rice, paddy",35005.25,494.0,1484.68,24.7
Pakistan,Sorghum,6194.5,494.0,1484.68,24.7
Pakistan,Soybeans,6951.5,494.0,1484.68,24.7
Pakistan,Sweet potatoes,96076.0,494.0,1484.68,24.7
Pakistan,Wheat,27237.75,494.0,1484.68,24.7
Papua New Guinea,Cassava,99108.25,3142.0,105.0,25.37
Papua New Guinea,Maize,52485.5,3142.0,105.0,25.37
Papua New Guinea,Potatoes,53256.75,3142.0,105.0,25.37
Papua New Guinea,"Rice, paddy",20335.5,3142.0,105.0,25.37
Papua New Guinea,Sorghum,38459.25,3142.0,105.0,25.37
Papua New Guinea,Sweet potatoes,50507.75,3142.0,105.0,25.37
Papua New Guinea,Yams,173228.0,3142.0,105.0,25.37
Peru,Cassava,119504.5,1738.0,16964.06,17.17
Peru,Maize,32158.75,1738.0,16964.06,17.17
Peru,Plantains and others,131630.25,1738.0,16964.06,17.17
Peru,Potatoes,139102.0,1738.0,16964.06,17.17
Peru,"Rice, paddy",75198.25,1738.0,16964.06,17.17
Peru,Sorghum,34195.75,1738.0,16964.06,17.17
Peru,Soybeans,17988.5,1738.0,16964.06,17.17
Peru,Sweet potatoes,176697.0,1738.0,16964.06,17.17
Peru,Wheat,14702.5,1738.0,16964.06,17.17
Poland,Maize,67709.0,600.0,21329.68,8.58
Poland,Potatoes,223887.75,600.0,21329.68,8.58
Poland,Soybeans,15582.0,600.0,21038.09,8.33
Poland,Wheat,42860.75,600.0,21329.68,8.58
Portugal,Maize,79131.5,854.0,12592.55,16.6
Portugal,Potatoes,164390.5,854.0,12592.55,16.6
Portugal,"Rice, paddy",59250.5,854.0,12592.55,16.6
Portugal,Sweet potatoes,218576.25,854.0,12592.55,16.6
Portugal,Wheat,13677.0,854.0,12592.55,16.6
Portugal,Yams,166879.5,854.0,12592.55,16.6
Qatar,Maize,145712.75,74.0,68.0,28.6
Qatar,Potatoes,125324.5,74.0,68.0,28.6
Qatar,Wheat,22906.25,74.0,68.0,28.6
Romania,Maize,38819.75,637.0,6799.67,12.37
Romania,Potatoes,140799.75,637.0,6799.67,12.37
Romania,"Rice, paddy",48337.25,637.0,6799.67,12.37
Romania,Sorghum,23573.0,637.0,6799.67,12.37
Romania,Soybeans,19780.0,637.0,6799.67,12.37
Romania,Wheat,31257.25,637.0,6799.67,12.37
Rwanda,Cassava,137469.5,1212.0,975.62,19.86
Rwanda,Maize,23094.25,1212.0,975.62,19.86
Rwanda,Potatoes,131180.5,1212.0,975.62,19.86
Rwanda,"Rice, paddy",54395.75,1212.0,975.62,19.86
Rwanda,Sorghum,13378.0,1212.0,975.62,19.86
Rwanda,Soybeans,7076.75,1212.0,975.62,19.86
Rwanda,Sweet potatoes,85871.0,1212.0,975.62,19.86
Rwanda,Wheat,19428.25,1212.0,975.62,19.86
Rwanda,Yams,92619.5,1212.0,975.62,19.86
Saudi Arabia,Maize,58553.25,59.0,4983.35,27.1
Saudi Arabia,Potatoes,254671.25,59.0,4983.35,27.1
Saudi Arabia,Sorghum,26150.25,59.0,4983.35,27.1
Saudi Arabia,Wheat,61622.5,59.0,4983.35,27.1
Senegal,Cassava,74271.25,686.0,737.02,25.42
Senegal,Maize,14152.0,686.0,737.02,25.42
Senegal,Potatoes,227314.75,686.0,737.02,25.42
Senegal,"Rice, paddy",39569.25,686.0,737.02,25.42
Senegal,Sorghum,8445.0,686.0,737.02,25.42
Senegal,Sweet potatoes,309589.5,686.0,737.02,25.42
Slovenia,Maize,74302.75,1162.0,1047.46,10.93
Slovenia,Potatoes,232898.0,1162.0,1047.46,10.93
Slovenia,Soybeans,23762.75,1162.0,1047.46,10.93
Slovenia,Wheat,49429.5,1162.0,1047.46,10.93
South Africa,Maize,44444.5,495.0,26857.0,17.81
South Africa,Potatoes,349261.75,495.0,26857.0,17.81
South Africa,"Rice, paddy",26349.0,495.0,26857.0,17.81
South Africa,Sorghum,24095.75,495.0,26857.0,17.81
South Africa,Soybeans,16029.75,495.0,26857.0,17.81
South Africa,Sweet potatoes,30383.25,495.0,26857.0,17.81
South Africa,Wheat,33312.25,495.0,26857.0,17.81
Spain,Maize,109725.0,636.0,48864.25,15.76
Spain,Potatoes,303767.5,636.0,48864.25,15.76
Spain,"Rice, paddy",77344.25,636.0,48864.25,15.76
Spain,Sorghum,45025.5,636.0,48864.25,15.76
Spain,Soybeans,26065.25,636.0,48864.25,15.76
Spain,Sweet potatoes,173247.5,636.0,48864.25,15.76
Spain,Wheat,31284.5,636.0,48864.25,15.76
Sri Lanka,Cassava,122446.25,1712.0,1272.24,26.85
Sri Lanka,Maize,30094.5,1712.0,1272.24,26.85
Sri Lanka,Plantains and others,114220.75,1712.0,1272.24,26.85
Sri Lanka,Potatoes,144053.25,1712.0,1272.24,26.85
Sri Lanka,"Rice, paddy",37802.75,1712.0,1272.24,26.85
Sri Lanka,Sorghum,13110.25,1712.0,1272.24,26.85
Sri Lanka,Soybeans,15081.5,1712.0,1272.24,26.85
Sri Lanka,Sweet potatoes,83039.0,1712.0,1272.24,26.85
Sudan,Maize,16315.5,1712.0,2469.47,28.47
Sudan,Potatoes,166666.0,1712.0,2469.47,28.47
Sudan,"Rice, paddy",32403.0,1712.0,2469.47,28.47
Sudan,Sorghum,5935.5,1712.0,2469.47,28.47
Sudan,Sweet potatoes,213956.0,1712.0,2469.47,28.47
Sudan,Wheat,18415.5,1712.0,2469.47,28.47
Sudan,Yams,20395.0,1712.0,2469.47,28.47
Suriname,Cassava,255372.25,2331.0,848.58,27.42
Suriname,Maize,24322.75,2331.0,848.58,27.42
Suriname,Plantains and others,302335.25,2331.0,848.58,27.42
Suriname,"Rice, paddy",43061.75,2331.0,848.58,27.42
Suriname,Soybeans,10615.5,2331.0,848.58,27.42
Suriname,Sweet potatoes,181365.0,2331.0,848.58,27.42
Sweden,Potatoes,321067.75,624.0,1799.25,7.12
Sweden,Wheat,56980.75,624.0,1799.25,7.12
Switzerland,Maize,102121.25,1537.0,2092.04,7.91
Switzerland,Potatoes,395431.25,1537.0,2092.04,7.91
Switzerland,Soybeans,27761.75,1537.0,2092.04,7.91
Switzerland,Wheat,58009.75,1537.0,2092.04,7.91
Tajikistan,Maize,123061.5,691.0,263.98,8.81
Tajikistan,Potatoes,240799.25,691.0,263.98,8.81
Tajikistan,"Rice, paddy",59758.75,691.0,263.98,8.81
Tajikistan,Sorghum,22316.25,691.0,263.98,8.81
Tajikistan,Soybeans,3029.25,691.0,263.98,8.81
Tajikistan,Wheat,27502.75,691.0,263.98,8.81
Thailand,Cassava,204022.5,1622.0,58558.5,28.39
Thailand,Maize,42640.75,1622.0,58558.5,28.39
Thailand,Potatoes,147957.25,1622.0,58558.5,28.39
Thailand,"Rice, paddy",31279.0,1622.0,58558.5,28.39
Thailand,Sorghum,18871.5,1622.0,58558.5,28.39
Thailand,Soybeans,14685.25,1622.0,58558.5,28.39
Thailand,Wheat,9759.25,1622.0,58558.5,28.39
Tunisia,Potatoes,153713.5,207.0,422.24,19.85
Tunisia,Sorghum,4948.75,207.0,422.24,19.85
Tunisia,Wheat,18632.75,207.0,422.24,19.85
Turkey,Maize,72614.0,950.0,38554.69,33.2
Turkey,Potatoes,323303.0,950.0,38554.69,33.18
Turkey,"Rice, paddy",86899.0,950.0,38554.69,33.17
Turkey,Sorghum,87172.83,950.0,38554.69,33.15
Turkey,Soybeans,70968.0,950.0,38554.69,33.13
Turkey,Wheat,36869.0,950.0,38554.69,33.15
Uganda,Cassava,44456.75,1180.0,88.0,24.05
Uganda,Maize,24235.75,1180.0,88.0,24.05
Uganda,Plantains and others,46749.75,1180.0,88.0,24.05
Uganda,Potatoes,48021.75,1180.0,88.0,24.05
Uganda,"Rice, paddy",24253.25,1180.0,88.0,24.05
Uganda,Sorghum,10009.25,1180.0,88.0,24.05
Uganda,Soybeans,5750.25,1180.0,88.0,24.05
Uganda,Sweet potatoes,41498.0,1180.0,88.0,24.05
Uganda,Wheat,15732.75,1180.0,88.0,24.05
Ukraine,Maize,55414.5,565.0,79905.73,9.09
Ukraine,Potatoes,155296.25,565.0,79905.73,9.09
Ukraine,"Rice, paddy",57446.75,565.0,79905.73,9.09
Ukraine,Sorghum,22601.25,565.0,79905.73,9.09
Ukraine,Soybeans,18550.25,565.0,79905.73,9.09
Ukraine,Wheat,30569.75,565.0,79905.73,9.09
United Kingdom,Potatoes,396399.0,1220.0,17141.16,9.33
United Kingdom,Wheat,73656.5,1220.0,17141.16,9.33
Uruguay,Maize,47354.0,1300.0,18758.48,16.86
Uruguay,Potatoes,205712.5,1300.0,18758.48,16.86
Uruguay,"Rice, paddy",78026.5,1300.0,18758.48,16.86
Uruguay,Sorghum,40829.5,1300.0,18758.48,16.86
Uruguay,Soybeans,22308.5,1300.0,18758.48,16.86
Uruguay,Sweet potatoes,94326.25,1300.0,18758.48,16.86
Uruguay,Wheat,30293.5,1300.0,18758.48,16.86
Zambia,Cassava,58039.5,1020.0,1670.0,20.79
Zambia,Maize,26303.0,1020.0,1670.0,20.79
Zambia,Potatoes,158108.0,1020.0,1670.0,20.79
Zambia,"Rice, paddy",15906.0,1020.0,1670.0,20.79
Zambia,Sorghum,8520.25,1020.0,1670.0,20.79
Zambia,Soybeans,20671.5,1020.0,1670.0,20.79
Zambia,Sweet potatoes,37158.75,1020.0,1670.0,20.79
Zambia,Wheat,64939.0,1020.0,1670.0,20.79
Zimbabwe,Cassava,45937.75,657.0,3142.78,20.56
Zimbabwe,Maize,7670.0,657.0,3142.78,20.56
Zimbabwe,Potatoes,167937.5,657.0,3142.78,20.56
Zimbabwe,"Rice, paddy",22660.25,657.0,3142.78,20.56
Zimbabwe,Sorghum,2520.25,657.0,3142.78,20.56
Zimbabwe,Soybeans,13513.25,657.0,3142.78,20.56
Zimbabwe,Sweet potatoes,22075.5,657.0,3142.78,20.56
Zimbabwe,Wheat,25315.75,657.0,3142.78,20.56
